file_name,degree
image_0001.png,-11.41150863914559
image_0002.png,14.38342311702393
image_0003.png,16.440090076944923
image_0004.png,9.73234437354753
image_0005.png,11.85104283403616
image_0006.png,-1.4055530819246107
image_0007.png,8.44727050917886
image_0008.png,3.1787011894841677
image_0009.png,19.402500834450056
image_0010.png,11.984913873684729
image_0011.png,0.1864795850987673
image_0012.png,9.407199076232978
image_0013.png,-8.790835159316629
image_0014.png,-19.68917014972108
image_0015.png,-7.062310724195012
image_0016.png,-15.748701308321243
image_0017.png,-5.212312160971603
image_0018.png,31.09495227038491
image_0019.png,5.699079014540222
image_0020.png,9.45676709286944
image_0021.png,13.831831279921676
image_0022.png,-10.174287302529624
image_0023.png,-19.93587384617236
image_0024.png,24.606409248175833
image_0025.png,-20.769954671844086
image_0026.png,29.472251258832898
image_0027.png,-11.149482853424189
image_0028.png,15.623637460094775
image_0029.png,-2.0154363610640047
image_0030.png,19.370081764031816
image_0031.png,9.420710075230259
image_0032.png,22.228579416337247
image_0033.png,16.607623650035922
image_0034.png,12.617389331299636
image_0035.png,10.8928680631642
image_0036.png,-13.712837689221361
image_0037.png,8.150059389118425
image_0038.png,15.188893105543144
image_0039.png,-5.990204343122105
image_0040.png,10.507648357636059
image_0041.png,-13.598321693179871
image_0042.png,-7.71639688775416
image_0043.png,15.63208092277087
image_0044.png,-23.748098926971586
image_0045.png,37.34053212640435
image_0046.png,-11.12024119203656
image_0047.png,27.827730323240363
image_0048.png,-17.868668778950376
image_0049.png,21.57266531580745
image_0050.png,2.7654441364585485
image_0051.png,13.619534898665128
image_0052.png,16.713979661339344
image_0053.png,1.5924224775558995
image_0054.png,-15.996017412826918
image_0055.png,4.299723693580983
image_0056.png,-10.312632130463918
image_0057.png,7.007459261715803
image_0058.png,-26.240646525002923
image_0059.png,7.015335769628389
image_0060.png,13.505910894043668
image_0061.png,-15.522783165247477
image_0062.png,18.86925138475553
image_0063.png,-8.572461467088463
image_0064.png,-0.7194750661947159
image_0065.png,8.641376360324372
image_0066.png,11.29987653519505
image_0067.png,-20.26158365050767
image_0068.png,6.470460446179281
image_0069.png,7.907502457480115
image_0070.png,-11.240079333118885
image_0071.png,4.472611519166931
image_0072.png,2.326178286307218
image_0073.png,-17.888102825751314
image_0074.png,-24.96233915481
image_0075.png,-17.554501433113952
image_0076.png,-1.3824427264079746
image_0077.png,-23.218665631712287
image_0078.png,25.936931697682102
image_0079.png,-10.347903886588044
image_0080.png,0.8304152324325226
image_0081.png,23.94376193590133
image_0082.png,-18.98898375480259
image_0083.png,20.022885179526515
image_0084.png,-6.500445795659675
image_0085.png,19.14919807498061
image_0086.png,-19.833242554032307
image_0087.png,4.313152316165295
image_0088.png,14.582330872198481
image_0089.png,-17.205132802236896
image_0090.png,10.411783766534134
image_0091.png,4.414037530086482
image_0092.png,1.6064936868868864
image_0093.png,13.637117058302891
image_0094.png,8.819372561281481
image_0095.png,-1.5076230847724554
image_0096.png,-9.330443375207604
image_0097.png,9.242800161799316
image_0098.png,5.2674390114584035
image_0099.png,-11.510854018267906
image_0100.png,-0.0969628377794073
image_0101.png,16.120882795458567
image_0102.png,14.875308291606398
image_0103.png,11.093844706827111
image_0104.png,-9.047241137458597
image_0105.png,3.3747196687615397
image_0106.png,1.1377123627312844
image_0107.png,0.527253344363826
image_0108.png,6.126660477923497
image_0109.png,7.894595323253889
image_0110.png,-29.923576939552877
image_0111.png,3.903250438007294
image_0112.png,-14.267804922325446
image_0113.png,8.715922356934986
